DATE,NASDAQ.AAL
1493752740,43.56
1493752800,43.545
1493752860,43.59
1493752920,43.58
1493752980,43.585
1493753040,43.545
1493753100,43.54
1493753160,43.585
1493753220,43.58
1493753280,43.6
1493753340,43.6
1493753400,43.64
1493753460,43.665
1493753520,43.72
1493753580,43.73
1493753640,43.705
1493753700,43.68
1493753760,43.67
1493753820,43.71
1493753880,43.745
1493753940,43.73
1493754000,43.7738
1493754060,43.8
1493754120,43.78
1493754180,43.73
1493754240,43.74
1493754300,43.75
1493754360,43.73
1493754420,43.75
1493754480,43.76
1493754540,43.755
1493754600,43.775
1493754660,43.805
1493754720,43.85
1493754780,43.88
1493754840,43.87
1493754900,43.895
1493754960,43.89
1493755020,43.91
1493755080,43.855
1493755140,43.82
1493755200,43.87
1493818200,43.67
1493818260,43.43
1493818320,43.51
1493818380,43.62
1493818440,43.79
1493818500,43.74
1493818560,43.77
1493818620,43.829
1493818680,43.69
1493818740,43.72
1493818800,43.81
1493818860,43.82
1493818920,43.79
1493818980,43.82
1493819040,43.73
1493819100,43.68
1493819160,43.69
1493819220,43.67
1493819280,43.7
1493819340,43.71
1493819400,43.64
1493819460,43.68
1493819520,43.65
1493819580,43.715
1493819640,43.71
1493819700,43.71
1493819760,43.6101
1493819820,43.555
1493819880,43.55
1493819940,43.59
1493820000,43.61
1493820060,43.52
1493820120,43.52
1493820180,43.57
1493820240,43.57
1493820300,43.69
1493820360,43.765
1493820420,43.74
1493820480,43.75
1493820540,43.73
1493820600,43.66
1493820660,43.63
1493820720,43.615
1493820780,43.59
1493820840,43.595
1493820900,43.69
1493820960,43.68
1493821020,43.64
1493821080,43.686
1493821140,43.77
1493821200,43.75
1493821260,43.74
1493821320,43.72
1493821380,43.73
1493821440,43.81
1493821500,43.8299
1493821560,43.83
1493821620,43.79
1493821680,43.75
1493821740,43.73
1493821800,43.71
1493821860,43.73
1493821920,43.72
1493821980,43.79
1493822040,43.84
1493822100,43.83
1493822160,43.815
1493822220,43.765
1493822280,43.78
1493822340,43.81
1493822400,43.83
1493822460,43.84
1493822520,43.79
1493822580,43.79
1493822640,43.81
1493822700,43.8
1493822760,43.8
1493822820,43.75
1493822880,43.66
1493822940,43.69
1493823000,43.69
1493823060,43.66
1493823120,43.65
1493823180,43.614
1493823240,43.665
1493823300,43.66
1493823360,43.68
1493823420,43.685
1493823480,43.74
1493823540,43.705
1493823600,43.75
1493823660,43.77
1493823720,43.77
1493823780,43.8
1493823840,43.78
1493823900,43.76
1493823960,43.73
1493824020,43.74
1493824080,43.81
1493824140,43.83
1493824200,43.85
1493824260,43.88
1493824320,43.84
1493824380,43.82
1493824440,43.77
1493824500,43.78
1493824560,43.8
1493824620,43.79
1493824680,43.75
1493824740,43.7811
1493824800,43.8
1493824860,43.82
1493824920,43.84
1493824980,43.84
1493825040,43.83
1493825100,43.825
1493825160,43.84
1493825220,43.85
1493825280,43.83
1493825340,43.8
1493825400,43.86
1493825460,43.86
1493825520,43.85
1493825580,43.835
1493825640,43.85
1493825700,43.82
1493825760,43.82
1493825820,43.88
1493825880,43.88
1493825940,43.905
1493826000,43.94
1493826060,43.9647
1493826120,43.99
1493826180,43.995
1493826240,43.9844
1493826300,43.98
1493826360,43.93
1493826420,43.9156
1493826480,43.96
1493826540,43.97
1493826600,43.99
1493826660,44.01
1493826720,44.03
1493826780,43.9697
1493826840,43.99
1493826900,43.99
1493826960,44.01
1493827020,44
1493827080,43.98
1493827140,43.99
1493827200,43.97
1493827260,43.94
1493827320,43.96
1493827380,43.93
1493827440,43.93
1493827500,43.88
1493827560,43.9
1493827620,43.8984
1493827680,43.91
1493827740,43.94
1493827800,43.924
1493827860,43.91
1493827920,43.9437
1493827980,43.9775
1493828040,43.91
1493828100,43.9
1493828160,43.9
1493828220,43.93
1493828280,43.92
1493828340,43.93
1493828400,43.94
1493828460,43.91
1493828520,43.94
1493828580,43.91
1493828640,43.91
1493828700,43.89
1493828760,43.9135
1493828820,43.92
1493828880,43.925
1493828940,43.9
1493829000,43.94
1493829060,43.98
1493829120,43.9701
1493829180,43.99
1493829240,43.99
1493829300,44
1493829360,44.015
1493829420,43.98
1493829480,44
1493829540,43.99
1493829600,43.99
1493829660,43.9942
1493829720,43.96
1493829780,43.995
1493829840,43.97
1493829900,44
1493829960,43.97
1493830020,44.0243
1493830080,44.03
1493830140,44
1493830200,44
1493830260,44.01
1493830320,44.01
1493830380,44.02
1493830440,44.01
1493830500,44.01
1493830560,44.005
1493830620,44
1493830680,44
1493830740,44.06
1493830800,44.0392
1493830860,44.07
1493830920,44.09
1493830980,44.08
1493831040,44.03
1493831100,44.07
1493831160,44.09
1493831220,44.055
1493831280,44.045
1493831340,44.05
1493831400,44.05
1493831460,44.1
1493831520,44.14
1493831580,44.13
1493831640,44.15
1493831700,44.135
1493831760,44.145
1493831820,44.13
1493831880,44.13
1493831940,44.16
1493832000,44.15
1493832060,44.14
1493832120,44.11
1493832180,44.105
1493832240,44.1
1493832300,44.09
1493832360,44.085
1493832420,44.11
1493832480,44.1
1493832540,44.095
1493832600,44.08
1493832660,44.04
1493832720,44.06
1493832780,44.1
1493832840,44.09
1493832900,44.07
1493832960,44.05
1493833020,44.035
1493833080,43.98
1493833140,44.02
1493833200,44
1493833260,44.01
1493833320,44.02
1493833380,44.025
1493833440,44.035
1493833500,44.0347
1493833560,44.045
1493833620,44.03
1493833680,44.015
1493833740,44
1493833800,44
1493833860,43.975
1493833920,43.99
1493833980,44
1493834040,43.9779
1493834100,43.91
1493834160,43.9599
1493834220,43.93
1493834280,43.95
1493834340,43.96
1493834400,43.97
1493834460,43.97
1493834520,43.94
1493834580,43.95
1493834640,44.01
1493834700,44
1493834760,44.05
1493834820,44.02
1493834880,44.03
1493834940,43.97
1493835000,43.935
1493835060,43.9
1493835120,43.93
1493835180,43.91
1493835240,43.935
1493835300,43.9283
1493835360,43.935
1493835420,43.9275
1493835480,43.86
1493835540,43.82
1493835600,43.82
1493835660,43.83
1493835720,43.84
1493835780,43.85
1493835840,43.84
1493835900,43.84
1493835960,43.85
1493836020,43.78
1493836080,43.8
1493836140,43.81
1493836200,43.7763
1493836260,43.82
1493836320,43.76
1493836380,43.8
1493836440,43.81
1493836500,43.8
1493836560,43.8054
1493836620,43.79
1493836680,43.81
1493836740,43.8172
1493836800,43.83
1493836860,43.8543
1493836920,43.85
1493836980,43.85
1493837040,43.84
1493837100,43.86
1493837160,43.91
1493837220,43.92
1493837280,43.87
1493837340,43.895
1493837400,43.87
1493837460,43.9
1493837520,43.905
1493837580,43.9153
1493837640,43.91
1493837700,43.9
1493837760,43.89
1493837820,43.88
1493837880,43.875
1493837940,43.83
1493838000,43.82
1493838060,43.85
1493838120,43.85
1493838180,43.895
1493838240,43.91
1493838300,43.915
1493838360,43.88
1493838420,43.87
1493838480,43.9
1493838540,43.89
1493838600,43.9
1493838660,43.91
1493838720,43.91
1493838780,43.905
1493838840,43.935
1493838900,43.905
1493838960,43.92
1493839020,43.91
1493839080,43.87
1493839140,43.845
1493839200,43.87
1493839260,43.88
1493839320,43.91
1493839380,43.91
1493839440,43.875
1493839500,43.855
1493839560,43.865
1493839620,43.85
1493839680,43.87
1493839740,43.87
1493839800,43.85
1493839860,43.845
1493839920,43.855
1493839980,43.88
1493840040,43.9
1493840100,43.91
1493840160,43.935
1493840220,43.94
1493840280,43.95
1493840340,43.94
1493840400,43.93
1493840460,43.935
1493840520,43.955
1493840580,43.9375
1493840640,43.97
1493840700,43.98
1493840760,44.01
1493840820,44.01
1493840880,44.01
1493840940,44.02
1493841000,44.06
1493841060,44.05
1493841120,44.04
1493841180,44.01
1493841240,44.02
1493841300,44.02
1493841360,43.995
1493841420,43.995
1493841480,43.96
1493841540,43.96
1493841600,43.92
1493904600,44.18
1493904660,44.29
1493904720,44.23
1493904780,44.22
1493904840,44.29
1493904900,44.3738
1493904960,44.28
1493905020,44.32
1493905080,44.36
1493905140,44.33
1493905200,44.25
1493905260,44.1802
1493905320,44.13
1493905380,44.16
1493905440,44.0863
1493905500,44.02
1493905560,43.98
1493905620,43.97
1493905680,43.97
1493905740,44.035
1493905800,44.0503
1493905860,43.92
1493905920,43.93
1493905980,43.97
1493906040,43.94
1493906100,43.87
1493906160,43.88
1493906220,43.865
1493906280,43.83
1493906340,43.88
1493906400,43.87
1493906460,43.84
1493906520,43.92
1493906580,43.8588
1493906640,43.86
1493906700,43.87
1493906760,43.81
1493906820,43.77
1493906880,43.77
1493906940,43.71
1493907000,43.69
1493907060,43.74
1493907120,43.74
1493907180,43.7
1493907240,43.7
1493907300,43.73
1493907360,43.81
1493907420,43.77
1493907480,43.76
1493907540,43.65
1493907600,43.64
1493907660,43.63
1493907720,43.62
1493907780,43.63
1493907840,43.54
1493907900,43.545
1493907960,43.64
1493908020,43.6396
1493908080,43.715
1493908140,43.73
1493908200,43.7482
1493908260,43.7
1493908320,43.7398
1493908380,43.7147
1493908440,43.74
1493908500,43.71
1493908560,43.66
1493908620,43.715
1493908680,43.73
1493908740,43.68
1493908800,43.67
1493908860,43.61
1493908920,43.63
1493908980,43.5932
1493909040,43.554
1493909100,43.53
1493909160,43.5302
1493909220,43.54
1493909280,43.57
1493909340,43.51
1493909400,43.52
1493909460,43.56
1493909520,43.58
1493909580,43.6
1493909640,43.61
1493909700,43.57
1493909760,43.58
1493909820,43.52
1493909880,43.5225
1493909940,43.52
1493910000,43.54
1493910060,43.55
1493910120,43.6
1493910180,43.59
1493910240,43.61
1493910300,43.65
1493910360,43.64
1493910420,43.59
1493910480,43.6
1493910540,43.6
1493910600,43.55
1493910660,43.57
1493910720,43.565
1493910780,43.59
1493910840,43.58
1493910900,43.57
1493910960,43.55
1493911020,43.5699
1493911080,43.58
1493911140,43.58
1493911200,43.63
1493911260,43.62
1493911320,43.64
1493911380,43.63
1493911440,43.635
1493911500,43.635
1493911560,43.62
1493911620,43.58
1493911680,43.565
1493911740,43.56
1493911800,43.56
1493911860,43.52
1493911920,43.39
1493911980,43.37
1493912040,43.39
1493912100,43.42
1493912160,43.45
1493912220,43.5
1493912280,43.52
1493912340,43.5025
1493912400,43.54
1493912460,43.54
1493912520,43.51
1493912580,43.51
1493912640,43.5
1493912700,43.5
1493912760,43.435
1493912820,43.41
1493912880,43.415
1493912940,43.43
1493913000,43.41
1493913060,43.41
1493913120,43.45
1493913180,43.45
1493913240,43.44
1493913300,43.46
1493913360,43.47
1493913420,43.44
1493913480,43.4
1493913540,43.39
1493913600,43.37
1493913660,43.38
1493913720,43.405
1493913780,43.42
1493913840,43.43
1493913900,43.32
1493913960,43.32
1493914020,43.31
1493914080,43.29
1493914140,43.3
1493914200,43.225
1493914260,43.23
1493914320,43.24
1493914380,43.31
1493914440,43.31
1493914500,43.34
1493914560,43.3
1493914620,43.36
1493914680,43.37
1493914740,43.35
1493914800,43.3
1493914860,43.355
1493914920,43.405
1493914980,43.425
1493915040,43.4562
1493915100,43.46
1493915160,43.45
1493915220,43.48
1493915280,43.53
1493915340,43.56
1493915400,43.58
1493915460,43.59
1493915520,43.61
1493915580,43.5962
1493915640,43.56
1493915700,43.58
1493915760,43.54
1493915820,43.53
1493915880,43.54
1493915940,43.58
1493916000,43.58
1493916060,43.56
1493916120,43.56
1493916180,43.54
1493916240,43.52
1493916300,43.51
1493916360,43.52
1493916420,43.52
1493916480,43.55
1493916540,43.51
1493916600,43.5355
1493916660,43.52
1493916720,43.51
1493916780,43.54
1493916840,43.51
1493916900,43.505
1493916960,43.52
1493917020,43.53
1493917080,43.54
1493917140,43.53
1493917200,43.53
1493917260,43.555
1493917320,43.57
1493917380,43.55
1493917440,43.57
1493917500,43.6
1493917560,43.63
1493917620,43.595
1493917680,43.6
1493917740,43.59
1493917800,43.625
1493917860,43.64
1493917920,43.62
1493917980,43.615
1493918040,43.65
1493918100,43.665
1493918160,43.68
1493918220,43.645
1493918280,43.68
1493918340,43.665
1493918400,43.655
1493918460,43.66
1493918520,43.695
1493918580,43.69
1493918640,43.695
1493918700,43.715
1493918760,43.72
1493918820,43.71
1493918880,43.725
1493918940,43.695
1493919000,43.71
1493919060,43.7
1493919120,43.68
1493919180,43.7
1493919240,43.71
1493919300,43.72
1493919360,43.71
1493919420,43.71
1493919480,43.72
1493919540,43.74
1493919600,43.73
1493919660,43.73
1493919720,43.71
1493919780,43.71
1493919840,43.7161
1493919900,43.72
1493919960,43.71
1493920020,43.7
1493920080,43.7
1493920140,43.7
1493920200,43.74
1493920260,43.715
1493920320,43.69
1493920380,43.65
1493920440,43.66
1493920500,43.68
1493920560,43.7
1493920620,43.715
1493920680,43.7157
1493920740,43.695
1493920800,43.7
1493920860,43.69
1493920920,43.7238
1493920980,43.765
1493921040,43.77
1493921100,43.8001
1493921160,43.8
1493921220,43.8
1493921280,43.775
1493921340,43.785
1493921400,43.8
1493921460,43.76
1493921520,43.795
1493921580,43.81
1493921640,43.81
1493921700,43.815
1493921760,43.78
1493921820,43.7639
1493921880,43.74
1493921940,43.71
1493922000,43.71
1493922060,43.69
1493922120,43.7
1493922180,43.71
1493922240,43.73
1493922300,43.74
1493922360,43.76
1493922420,43.76
1493922480,43.77
1493922540,43.78
1493922600,43.8
1493922660,43.775
1493922720,43.77
1493922780,43.77
1493922840,43.78
1493922900,43.755
1493922960,43.77
1493923020,43.8
1493923080,43.75
1493923140,43.8
1493923200,43.82
1493923260,43.82
1493923320,43.85
1493923380,43.82
1493923440,43.81
1493923500,43.845
1493923560,43.87
1493923620,43.8457
1493923680,43.86
1493923740,43.86
1493923800,43.89
1493923860,43.885
1493923920,43.92
1493923980,43.91
1493924040,43.91
1493924100,43.91
1493924160,43.885
1493924220,43.88
1493924280,43.84
1493924340,43.84
1493924400,43.845
1493924460,43.84
1493924520,43.85
1493924580,43.81
1493924640,43.82
1493924700,43.85
1493924760,43.845
1493924820,43.86
1493924880,43.81
1493924940,43.81
1493925000,43.815
1493925060,43.81
1493925120,43.84
1493925180,43.88
1493925240,43.86
1493925300,43.885
1493925360,43.88
1493925420,43.86
1493925480,43.88
1493925540,43.89
1493925600,43.9153
1493925660,43.895
1493925720,43.91
1493925780,43.895
1493925840,43.905
1493925900,43.895
1493925960,43.89
1493926020,43.91
1493926080,43.91
1493926140,43.91
1493926200,43.92
1493926260,43.91
1493926320,43.89
1493926380,43.9
1493926440,43.925
1493926500,43.91
1493926560,43.88
1493926620,43.885
1493926680,43.91
1493926740,43.91
1493926800,43.92
1493926860,43.94
1493926920,43.93
1493926980,43.92
1493927040,43.9
1493927100,43.92
1493927160,43.93
1493927220,43.89
1493927280,43.8999
1493927340,43.92
1493927400,43.9
1493927460,43.91
1493927520,43.9
1493927580,43.935
1493927640,43.89
1493927700,43.93
1493927760,43.935
1493927820,43.945
1493927880,43.93
1493927940,43.92
1493928000,43.91
1493991000,43.94
1493991060,44.07
1493991120,44.155
1493991180,44.1689
1493991240,44.19
1493991300,44.25
1493991360,44.21
1493991420,44.3
1493991480,44.33
1493991540,44.38
1493991600,44.42
1493991660,44.3392
1493991720,44.33
1493991780,44.3
1493991840,44.28
1493991900,44.23
1493991960,44.27
1493992020,44.28
1493992080,44.32
1493992140,44.31
1493992200,44.27
1493992260,44.3
1493992320,44.28
1493992380,44.28
1493992440,44.277
1493992500,44.245
1493992560,44.23
1493992620,44.2
1493992680,44.24
1493992740,44.26
1493992800,44.26
1493992860,44.26
1493992920,44.25
1493992980,44.22
1493993040,44.245
1493993100,44.24
1493993160,44.25
1493993220,44.275
1493993280,44.3156
1493993340,44.33
1493993400,44.36
1493993460,44.37
1493993520,44.37
1493993580,44.28
1493993640,44.27
1493993700,44.19
1493993760,44.21
1493993820,44.17
1493993880,44.2
1493993940,44.17
1493994000,44.165
1493994060,44.11
1493994120,44.12
1493994180,44.06
1493994240,43.97
1493994300,44.01
1493994360,43.96
1493994420,44.04
1493994480,44.07
1493994540,44.07
1493994600,44.08
1493994660,44.11
1493994720,44.08
1493994780,44.02
1493994840,44.02
1493994900,44.02
1493994960,44.01
1493995020,44.015
1493995080,44.0238
1493995140,44.01
1493995200,44.02
1493995260,43.99
1493995320,43.95
1493995380,43.9401
1493995440,43.95
1493995500,43.96
1493995560,44
1493995620,44
1493995680,44
1493995740,43.945
1493995800,43.95
1493995860,43.93
1493995920,43.93
1493995980,43.92
1493996040,43.94
1493996100,43.985
1493996160,43.99
1493996220,44.01
1493996280,44
1493996340,44.02
1493996400,44.026
1493996460,44.03
1493996520,44.06
1493996580,44.065
1493996640,44.07
1493996700,44.08
1493996760,44.065
1493996820,44.08
1493996880,44.06
1493996940,44.06
1493997000,44.07
1493997060,44.13
1493997120,44.1
1493997180,44.07
1493997240,44.09
1493997300,44.09
1493997360,44.07
1493997420,44.07
1493997480,44.08
1493997540,44.09
1493997600,44.09
1493997660,44.085
1493997720,44.06
1493997780,44.05
1493997840,44.04
1493997900,44.04
1493997960,43.98
1493998020,43.965
1493998080,43.99
1493998140,43.95
1493998200,43.98
1493998260,43.97
1493998320,43.95
1493998380,43.94
1493998440,43.97
1493998500,43.96
1493998560,43.97
1493998620,44.01
1493998680,44
1493998740,43.96
1493998800,43.99
1493998860,43.99
1493998920,43.97
1493998980,43.97
1493999040,43.99
1493999100,43.95
1493999160,43.96
1493999220,43.94
1493999280,43.92
1493999340,43.91
1493999400,43.93
1493999460,43.93
1493999520,43.93
1493999580,43.93
1493999640,43.96
1493999700,43.98
1493999760,43.97
1493999820,43.94
1493999880,43.95
1493999940,43.93
1494000000,43.94
1494000060,43.965
1494000120,43.99
1494000180,43.98
1494000240,43.95
1494000300,43.96
1494000360,43.94
1494000420,43.9
1494000480,43.9201
1494000540,43.91
1494000600,43.93
1494000660,43.9
1494000720,43.92
1494000780,43.92
1494000840,43.94
1494000900,43.95
1494000960,43.96
1494001020,43.94
1494001080,43.92
1494001140,43.925
1494001200,43.91
1494001260,43.92
1494001320,43.905
1494001380,43.94
1494001440,43.91
1494001500,43.91
1494001560,43.92
1494001620,43.88
1494001680,43.8799
1494001740,43.85
1494001800,43.84
1494001860,43.87
1494001920,43.86
1494001980,43.82
1494002040,43.84
1494002100,43.81
1494002160,43.82
1494002220,43.83
1494002280,43.83
1494002340,43.82
1494002400,43.83
1494002460,43.82
1494002520,43.8044
1494002580,43.83
1494002640,43.83
1494002700,43.8353
1494002760,43.86
1494002820,43.8242
1494002880,43.85
1494002940,43.86
1494003000,43.85
1494003060,43.85
1494003120,43.845
1494003180,43.85
1494003240,43.85
1494003300,43.85
1494003360,43.85
1494003420,43.83
1494003480,43.84
1494003540,43.86
1494003600,43.85
1494003660,43.83
1494003720,43.83
1494003780,43.83
1494003840,43.83
1494003900,43.86
1494003960,43.86
1494004020,43.85
1494004080,43.8416
1494004140,43.82
1494004200,43.8599
1494004260,43.86
1494004320,43.88
1494004380,43.86
1494004440,43.86
1494004500,43.8501
1494004560,43.86
1494004620,43.88
1494004680,43.89
1494004740,43.9
1494004800,43.9
1494004860,43.91
1494004920,43.91
1494004980,43.93
1494005040,43.93
1494005100,43.93
1494005160,43.9
1494005220,43.92
1494005280,43.93
1494005340,43.92
1494005400,43.915
1494005460,43.885
1494005520,43.9
1494005580,43.89
1494005640,43.88
1494005700,43.875
1494005760,43.875
1494005820,43.87
1494005880,43.89
1494005940,43.91
1494006000,43.97
1494006060,44
1494006120,43.98
1494006180,43.99
1494006240,44
1494006300,44.035
1494006360,44.03
1494006420,44.035
1494006480,44.045
1494006540,44.04
1494006600,44.045
1494006660,44.035
1494006720,44.04
1494006780,44.03
1494006840,44.06
1494006900,44.09
1494006960,44.1
1494007020,44.05
1494007080,44.08
1494007140,44.07
1494007200,44.075
1494007260,44.1201
1494007320,44.15
1494007380,44.14
1494007440,44.21
1494007500,44.21
1494007560,44.21
1494007620,44.205
1494007680,44.19
1494007740,44.195
1494007800,44.185
1494007860,44.18
1494007920,44.18
1494007980,44.18
1494008040,44.22
1494008100,44.24
1494008160,44.24
1494008220,44.245
1494008280,44.235
1494008340,44.24
1494008400,44.24
1494008460,44.26
1494008520,44.27
1494008580,44.22
1494008640,44.23
1494008700,44.225
1494008760,44.23
1494008820,44.2207
1494008880,44.22
1494008940,44.25
1494009000,44.23
1494009060,44.25
1494009120,44.25
1494009180,44.235
1494009240,44.23
1494009300,44.1999
1494009360,44.24
1494009420,44.22
1494009480,44.22
1494009540,44.21
1494009600,44.2
1494009660,44.195
1494009720,44.2
1494009780,44.2239
1494009840,44.23
1494009900,44.22
1494009960,44.245
1494010020,44.24
1494010080,44.24
1494010140,44.215
1494010200,44.25
1494010260,44.25
1494010320,44.22
1494010380,44.195
1494010440,44.21
1494010500,44.265
1494010560,44.28
1494010620,44.28
1494010680,44.28
1494010740,44.2637
1494010800,44.2548
1494010860,44.23
1494010920,44.26
1494010980,44.28
1494011040,44.285
1494011100,44.3
1494011160,44.32
1494011220,44.34
1494011280,44.3351
1494011340,44.37
1494011400,44.365
1494011460,44.38
1494011520,44.37
1494011580,44.37
1494011640,44.34
1494011700,44.35
1494011760,44.355
1494011820,44.35
1494011880,44.36
1494011940,44.36
1494012000,44.36
1494012060,44.34
1494012120,44.33
1494012180,44.33
1494012240,44.325
1494012300,44.305
1494012360,44.305
1494012420,44.3
1494012480,44.295
1494012540,44.32
1494012600,44.315
1494012660,44.315
1494012720,44.325
1494012780,44.34
1494012840,44.34
1494012900,44.34
1494012960,44.35
1494013020,44.315
1494013080,44.315
1494013140,44.329
1494013200,44.345
1494013260,44.35
1494013320,44.36
1494013380,44.37
1494013440,44.37
1494013500,44.38
1494013560,44.395
1494013620,44.395
1494013680,44.41
1494013740,44.425
1494013800,44.42
1494013860,44.43
1494013920,44.46
1494013980,44.47
1494014040,44.46
1494014100,44.48
1494014160,44.46
1494014220,44.48
1494014280,44.48
1494014340,44.48
1494014400,44.51
1494250200,44.6
1494250260,44.54
1494250320,44.67
1494250380,44.72
1494250440,44.85
1494250500,44.865
1494250560,44.84
1494250620,44.82
1494250680,44.87
1494250740,44.82
1494250800,44.79
1494250860,44.75
1494250920,44.73
1494250980,44.74
1494251040,44.73
1494251100,44.72
1494251160,44.695
1494251220,44.685
1494251280,44.69
1494251340,44.7247
1494251400,44.73
1494251460,44.64
1494251520,44.63
1494251580,44.67
1494251640,44.72
1494251700,44.66
1494251760,44.65
1494251820,44.83
1494251880,44.83
1494251940,44.82
1494252000,44.77
1494252060,44.7935
1494252120,44.77
1494252180,44.755
1494252240,44.7107
1494252300,44.71
1494252360,44.74
1494252420,44.73
1494252480,44.75
1494252540,44.8
1494252600,44.828
1494252660,44.81
1494252720,44.83
1494252780,44.81
1494252840,44.78
1494252900,44.74
1494252960,44.748
1494253020,44.77
1494253080,44.79
1494253140,44.78
1494253200,44.76
1494253260,44.76
1494253320,44.785
1494253380,44.77
1494253440,44.77
1494253500,44.77
1494253560,44.785
1494253620,44.77
1494253680,44.76
1494253740,44.79
1494253800,44.81
1494253860,44.79
1494253920,44.785
1494253980,44.785
1494254040,44.7844
1494254100,44.83
1494254160,44.81
1494254220,44.81
1494254280,44.84
1494254340,44.845
1494254400,44.877
1494254460,44.895
1494254520,44.94
1494254580,44.91
1494254640,44.865
1494254700,44.9
1494254760,44.895
1494254820,44.885
1494254880,44.895
1494254940,44.89
1494255000,44.85
1494255060,44.85
1494255120,44.83
1494255180,44.83
1494255240,44.84
1494255300,44.85
1494255360,44.82
1494255420,44.858
1494255480,44.86
1494255540,44.84
1494255600,44.82
1494255660,44.86
1494255720,44.86
1494255780,44.85
1494255840,44.87
1494255900,44.88
1494255960,44.87
1494256020,44.835
1494256080,44.845
1494256140,44.845
1494256200,44.8
1494256260,44.83
1494256320,44.83
1494256380,44.81
1494256440,44.83
1494256500,44.81
1494256560,44.84
1494256620,44.85
1494256680,44.82
1494256740,44.83
1494256800,44.84
1494256860,44.86
1494256920,44.8201
1494256980,44.83
1494257040,44.81
1494257100,44.805
1494257160,44.84
1494257220,44.85
1494257280,44.855
1494257340,44.88
1494257400,44.855
1494257460,44.855
1494257520,44.83
1494257580,44.85
1494257640,44.855
1494257700,44.8599
1494257760,44.86
1494257820,44.8752
1494257880,44.91
1494257940,44.935
1494258000,44.955
1494258060,44.965
1494258120,44.98
1494258180,44.98
1494258240,44.97
1494258300,44.97
1494258360,44.97
1494258420,44.975
1494258480,45
1494258540,45.04
1494258600,45.025
1494258660,45.0199
1494258720,45.01
1494258780,44.99
1494258840,44.995
1494258900,44.99
1494258960,44.99
1494259020,45.01
1494259080,45.01
1494259140,45.02
1494259200,45.03
1494259260,44.99
1494259320,44.965
1494259380,44.975
1494259440,44.935
1494259500,44.99
1494259560,45.01
1494259620,45.005
1494259680,45.001
1494259740,45.005
1494259800,45.005
1494259860,45.005
1494259920,44.9934
1494259980,44.99
1494260040,45
1494260100,45.001
1494260160,45.005
1494260220,44.995
1494260280,45
1494260340,44.995
1494260400,44.995
1494260460,44.99
1494260520,44.93
1494260580,44.92
1494260640,44.9057
1494260700,44.91
1494260760,44.93
1494260820,44.94
1494260880,44.935
1494260940,44.9399
1494261000,44.945
1494261060,44.94
1494261120,44.92
1494261180,44.89
1494261240,44.88
1494261300,44.875
1494261360,44.91
1494261420,44.925
1494261480,44.93
1494261540,44.93
1494261600,44.94
1494261660,44.92
1494261720,44.9
1494261780,44.91
1494261840,44.9
1494261900,44.87
1494261960,44.875
1494262020,44.89
1494262080,44.8877
1494262140,44.89
1494262200,44.875
1494262260,44.895
1494262320,44.885
1494262380,44.885
1494262440,44.885
1494262500,44.885
1494262560,44.885
1494262620,44.8703
1494262680,44.88
1494262740,44.875
1494262800,44.9
1494262860,44.885
1494262920,44.8956
1494262980,44.905
1494263040,44.91
1494263100,44.92
1494263160,44.91
1494263220,44.92
1494263280,44.915
1494263340,44.915
1494263400,44.91
1494263460,44.915
1494263520,44.93
1494263580,44.935
1494263640,44.9301
1494263700,44.92
1494263760,44.92
1494263820,44.91
1494263880,44.91
1494263940,44.915
1494264000,44.93
1494264060,44.92
1494264120,44.925
1494264180,44.915
1494264240,44.89
1494264300,44.91
1494264360,44.925
1494264420,44.925
1494264480,44.925
1494264540,44.925
1494264600,44.94
1494264660,44.93
1494264720,44.925
1494264780,44.915
1494264840,44.92
1494264900,44.92
1494264960,44.93
1494265020,44.925
1494265080,44.925
1494265140,44.915
1494265200,44.9
1494265260,44.88
1494265320,44.89
1494265380,44.89
1494265440,44.8849
1494265500,44.87
1494265560,44.87
1494265620,44.84
1494265680,44.85
1494265740,44.85
1494265800,44.85
1494265860,44.89
1494265920,44.865
1494265980,44.85
1494266040,44.855
1494266100,44.855
1494266160,44.91
1494266220,44.89
1494266280,44.89
1494266340,44.87
1494266400,44.87
1494266460,44.9
1494266520,44.89
1494266580,44.87
1494266640,44.885
1494266700,44.88
1494266760,44.8899
1494266820,44.8748
1494266880,44.85
1494266940,44.8799
1494267000,44.91
1494267060,44.895
1494267120,44.89
1494267180,44.89
1494267240,44.88
1494267300,44.87
1494267360,44.87
1494267420,44.8787
1494267480,44.86
1494267540,44.87
1494267600,44.89
1494267660,44.89
1494267720,44.88
1494267780,44.87
1494267840,44.87
1494267900,44.87
1494267960,44.895
1494268020,44.905
1494268080,44.87
1494268140,44.865
1494268200,44.86
1494268260,44.8538
1494268320,44.85
1494268380,44.84
1494268440,44.845
1494268500,44.855
1494268560,44.85
1494268620,44.86
1494268680,44.875
1494268740,44.865
1494268800,44.87
1494268860,44.86
1494268920,44.87
1494268980,44.87
1494269040,44.855
1494269100,44.86
1494269160,44.86
1494269220,44.8575
1494269280,44.87
1494269340,44.865
1494269400,44.85
1494269460,44.89
1494269520,44.905
1494269580,44.895
1494269640,44.89
1494269700,44.885
1494269760,44.8825
1494269820,44.885
1494269880,44.89
1494269940,44.885
1494270000,44.885
1494270060,44.889
1494270120,44.86
